Fecha,Open,High,Low,Close,RSI,Moneda
2022-08-26 21:00:00,21395.0,21618.0,20271.0,20271.0,,bitcoin
2022-08-30 21:00:00,20070.0,20309.0,19659.25,19805.35,,bitcoin
2022-09-02 21:00:00,20024.0,20154.0,19941.45,19941.45,,bitcoin
2022-09-06 21:00:00,19814.56,19980.01,18859.5,18859.5,,bitcoin
2022-09-10 21:00:00,19280.63,21707.0,19280.63,21707.0,,bitcoin
2022-09-14 21:00:00,21740.0,22340.0,20185.0,20256.0,,bitcoin
2022-09-18 21:00:00,19702.17,20132.0,19437.16,19437.16,,bitcoin
2022-09-22 21:00:00,19570.39,19570.39,18539.64,19464.32,,bitcoin
2022-09-26 21:00:00,19291.9,19291.9,18809.41,19219.73,,bitcoin
2022-09-29 21:00:00,19116.33,19563.77,19116.33,19563.77,,bitcoin
2022-10-02 21:00:00,19476.93,19476.93,19065.15,19065.15,,bitcoin
2022-10-06 21:00:00,19620.57,20345.0,19620.57,19949.05,,bitcoin
2022-10-10 21:00:00,19457.31,19457.31,19142.69,19142.69,,bitcoin
2022-10-14 21:00:00,19058.63,19383.94,19058.63,19198.11,,bitcoin
2022-10-18 21:00:00,19072.78,19557.9,19072.78,19348.03,45.296273079843644,bitcoin
2022-10-22 21:00:00,19134.24,19203.87,19031.16,19203.87,44.590674001436675,bitcoin
2022-10-26 21:00:00,19574.82,20774.0,19316.94,20774.0,53.15068464268756,bitcoin
2022-10-30 21:00:00,20278.0,20801.0,20278.0,20624.0,52.31912719365854,bitcoin
2022-11-02 21:00:00,20495.0,20495.0,20163.0,20163.0,49.7433247312261,bitcoin
2022-11-06 21:00:00,20211.0,21283.0,20211.0,20907.0,53.70469726137777,bitcoin
2022-11-10 21:00:00,20598.0,20598.0,15742.44,17594.92,38.976063298942876,bitcoin
2022-11-14 21:00:00,17080.22,17080.22,16344.34,16645.83,35.93478276062224,bitcoin
2022-11-18 21:00:00,16890.53,16890.53,16689.4,16707.02,36.27999963774054,bitcoin
2022-11-22 21:00:00,16712.73,16712.73,15814.34,16171.63,34.52691848298663,bitcoin
2022-11-26 21:00:00,16608.01,16608.01,16456.16,16456.16,36.288864446206894,bitcoin
2022-11-29 21:00:00,16459.15,16459.15,16222.21,16441.98,36.23652739792067,bitcoin
2022-12-02 21:00:00,17186.5,17186.5,16972.73,17084.87,40.431215809928176,bitcoin
2022-12-06 21:00:00,16923.38,17149.93,16923.38,17085.64,40.43626996275539,bitcoin
2022-12-10 21:00:00,16851.3,17235.01,16851.3,17125.36,40.71569964104675,bitcoin
2022-12-14 21:00:00,17101.04,17808.72,17101.04,17808.72,45.45657007659294,bitcoin
2022-12-18 21:00:00,17338.36,17338.36,16623.76,16742.82,40.0735303687759,bitcoin
2022-12-22 21:00:00,16422.56,16899.33,16422.56,16824.79,40.6555454246437,bitcoin
2022-12-26 21:00:00,16791.46,16900.08,16791.46,16900.08,41.22023583249925,bitcoin
2022-12-30 21:00:00,16701.84,16701.84,16538.91,16604.02,39.62358074638905,bitcoin
2023-01-02 21:00:00,16540.69,16674.34,16540.69,16674.34,40.21591930293498,bitcoin
2023-01-06 21:00:00,16677.65,16960.23,16677.65,16960.23,42.678143981376664,bitcoin
2023-01-10 21:00:00,16950.86,17436.9,16950.86,17436.9,46.625273061759025,bitcoin
2023-01-14 21:00:00,17996.83,21019.0,17996.83,21019.0,65.7254507215147,bitcoin
2023-01-18 21:00:00,20853.0,21175.0,20727.0,20727.0,63.723599179095004,bitcoin
2023-01-22 21:00:00,21082.0,22771.0,21082.0,22737.0,70.40558993503058,bitcoin
2023-01-26 21:00:00,22985.0,23180.0,22610.0,23025.0,71.22349122965562,bitcoin
2023-01-30 21:00:00,23083.0,23797.0,22840.0,22840.0,69.88734595391635,bitcoin
2023-02-02 21:00:00,23137.0,23725.0,23137.0,23540.0,72.02579620734797,bitcoin
2023-02-06 21:00:00,23452.0,23452.0,22786.0,22786.0,66.54406853234701,bitcoin
2023-02-10 21:00:00,23295.0,23295.0,21630.0,21630.0,59.11554872884425,bitcoin
2023-02-14 21:00:00,21889.0,22220.0,21780.0,22220.0,61.479116377100375,bitcoin
2023-02-18 21:00:00,24308.0,24643.0,23757.0,24643.0,69.32267917086847,bitcoin
2023-02-22 21:00:00,24284.0,24787.0,24146.0,24146.0,66.33885803322238,bitcoin
2023-02-26 21:00:00,23951.0,23951.0,23157.0,23541.0,62.79554168738745,bitcoin
2023-02-27 21:00:00,23518.0,23634.0,23156.0,23464.0,62.3391655221429,bitcoin
2023-03-06 21:00:00,22367.0,22422.0,22348.0,22415.0,56.33263540015803,bitcoin
2023-03-10 21:00:00,22217.0,22217.0,20195.0,20195.0,46.18957884740866,bitcoin
2023-03-14 21:00:00,20522.0,24759.0,20522.0,24759.0,61.526743255054306,bitcoin
2023-03-18 21:00:00,24471.0,27467.0,24471.0,27108.0,66.77552874859981,bitcoin
2023-03-22 21:00:00,28187.0,28264.0,27449.0,27449.0,67.46935166195266,bitcoin
2023-03-26 21:00:00,28460.0,28460.0,27595.0,28048.0,68.70562353793265,bitcoin
2023-03-30 21:00:00,27182.0,28395.0,27182.0,28041.0,68.67277910297894,bitcoin
2023-04-02 21:00:00,28517.0,28517.0,28237.0,28237.0,69.11794149309566,bitcoin
2023-04-06 21:00:00,27815.0,28197.0,27815.0,28043.0,68.08663252782601,bitcoin
2023-04-10 21:00:00,27934.0,29658.0,27934.0,29658.0,71.85195146984293,bitcoin
2023-04-14 21:00:00,30261.0,30468.0,29904.0,30468.0,73.53828800763512,bitcoin
2023-04-18 21:00:00,30312.0,30366.0,29467.0,30366.0,72.94564229391528,bitcoin
2023-04-22 21:00:00,28833.0,28833.0,27300.0,27862.0,60.13361679284003,bitcoin
2023-04-26 21:00:00,27607.0,28352.0,27512.0,28352.0,61.556558597746346,bitcoin
2023-04-29 21:00:00,29484.0,29484.0,29218.0,29218.0,64.00204170207022,bitcoin
2023-05-02 21:00:00,29362.0,29362.0,28126.0,28654.0,61.26850091596829,bitcoin
2023-05-06 21:00:00,28988.0,29520.0,28846.0,28888.0,61.99378441032755,bitcoin
2023-05-10 21:00:00,28611.0,28611.0,27607.0,27640.0,55.973595693480554,bitcoin
2023-05-14 21:00:00,27025.0,27025.0,26788.0,26912.0,52.75527494662818,bitcoin
2023-05-18 21:00:00,27228.0,27390.0,26843.0,26843.0,52.447471788655946,bitcoin
2023-05-22 21:00:00,26884.0,27094.0,26774.0,26870.0,52.56410269683729,bitcoin
2023-05-26 21:00:00,27223.0,27223.0,26339.0,26718.0,51.793938213372236,bitcoin
2023-05-30 21:00:00,26848.0,28110.0,26848.0,27714.0,56.31110122923617,bitcoin
