Fecha,Open,High,Low,Close,Moneda
08-26-2022 21:00:00,21395.0,21618.0,20271.0,20271.0,bitcoin
08-30-2022 21:00:00,20070.0,20309.0,19659.25,19805.35,bitcoin
09-02-2022 21:00:00,20024.0,20154.0,19941.45,19941.45,bitcoin
09-06-2022 21:00:00,19814.56,19980.01,18859.5,18859.5,bitcoin
09-10-2022 21:00:00,19280.63,21707.0,19280.63,21707.0,bitcoin
09-14-2022 21:00:00,21740.0,22340.0,20185.0,20256.0,bitcoin
09-18-2022 21:00:00,19702.17,20132.0,19437.16,19437.16,bitcoin
09-22-2022 21:00:00,19570.39,19570.39,18539.64,19464.32,bitcoin
09-26-2022 21:00:00,19291.9,19291.9,18809.41,19219.73,bitcoin
09-29-2022 21:00:00,19116.33,19563.77,19116.33,19563.77,bitcoin
10-02-2022 21:00:00,19476.93,19476.93,19065.15,19065.15,bitcoin
10-06-2022 21:00:00,19620.57,20345.0,19620.57,19949.05,bitcoin
10-10-2022 21:00:00,19457.31,19457.31,19142.69,19142.69,bitcoin
10-14-2022 21:00:00,19058.63,19383.94,19058.63,19198.11,bitcoin
10-18-2022 21:00:00,19072.78,19557.9,19072.78,19348.03,bitcoin
10-22-2022 21:00:00,19134.24,19203.87,19031.16,19203.87,bitcoin
10-26-2022 21:00:00,19574.82,20774.0,19316.94,20774.0,bitcoin
10-30-2022 21:00:00,20278.0,20801.0,20278.0,20624.0,bitcoin
11-02-2022 21:00:00,20495.0,20495.0,20163.0,20163.0,bitcoin
11-06-2022 21:00:00,20211.0,21283.0,20211.0,20907.0,bitcoin
11-10-2022 21:00:00,20598.0,20598.0,15742.44,17594.92,bitcoin
11-14-2022 21:00:00,17080.22,17080.22,16344.34,16645.83,bitcoin
11-18-2022 21:00:00,16890.53,16890.53,16689.4,16707.02,bitcoin
11-22-2022 21:00:00,16712.73,16712.73,15814.34,16171.63,bitcoin
11-26-2022 21:00:00,16608.01,16608.01,16456.16,16456.16,bitcoin
11-29-2022 21:00:00,16459.15,16459.15,16222.21,16441.98,bitcoin
12-02-2022 21:00:00,17186.5,17186.5,16972.73,17084.87,bitcoin
12-06-2022 21:00:00,16923.38,17149.93,16923.38,17085.64,bitcoin
12-10-2022 21:00:00,16851.3,17235.01,16851.3,17125.36,bitcoin
12-14-2022 21:00:00,17101.04,17808.72,17101.04,17808.72,bitcoin
12-18-2022 21:00:00,17338.36,17338.36,16623.76,16742.82,bitcoin
12-22-2022 21:00:00,16422.56,16899.33,16422.56,16824.79,bitcoin
12-26-2022 21:00:00,16791.46,16900.08,16791.46,16900.08,bitcoin
12-30-2022 21:00:00,16701.84,16701.84,16538.91,16604.02,bitcoin
01-02-2023 21:00:00,16540.69,16674.34,16540.69,16674.34,bitcoin
01-06-2023 21:00:00,16677.65,16960.23,16677.65,16960.23,bitcoin
01-10-2023 21:00:00,16950.86,17436.9,16950.86,17436.9,bitcoin
01-14-2023 21:00:00,17996.83,21019.0,17996.83,21019.0,bitcoin
01-18-2023 21:00:00,20853.0,21175.0,20727.0,20727.0,bitcoin
01-22-2023 21:00:00,21082.0,22771.0,21082.0,22737.0,bitcoin
01-26-2023 21:00:00,22985.0,23180.0,22610.0,23025.0,bitcoin
01-30-2023 21:00:00,23083.0,23797.0,22840.0,22840.0,bitcoin
02-02-2023 21:00:00,23137.0,23725.0,23137.0,23540.0,bitcoin
02-06-2023 21:00:00,23452.0,23452.0,22786.0,22786.0,bitcoin
02-10-2023 21:00:00,23295.0,23295.0,21630.0,21630.0,bitcoin
02-14-2023 21:00:00,21889.0,22220.0,21780.0,22220.0,bitcoin
02-18-2023 21:00:00,24308.0,24643.0,23757.0,24643.0,bitcoin
02-22-2023 21:00:00,24284.0,24787.0,24146.0,24146.0,bitcoin
02-26-2023 21:00:00,23951.0,23951.0,23157.0,23541.0,bitcoin
02-27-2023 21:00:00,23518.0,23634.0,23156.0,23464.0,bitcoin
03-06-2023 21:00:00,22367.0,22422.0,22348.0,22415.0,bitcoin
03-10-2023 21:00:00,22217.0,22217.0,20195.0,20195.0,bitcoin
